"order_item_id","return"
139840,"'0"
139841,"'0"
139842,"'1"
139843,"'0"
139844,"'1"
139845,"'0"
139846,"'0"
139847,"'1"
139848,"'0"
139849,"'1"
139850,"'0"
139851,"'0"
139852,"'1"
139853,"'0"
139854,"'0"
139855,"'0"
139856,"'1"
139857,"'1"
139858,"'0"
139859,"'1"
139860,"'0"
139861,"'0"
139862,"'1"
139863,"'1"
139864,"'0"
139865,"'1"
139866,"'1"
139867,"'0"
139868,"'0"
139869,"'0"
139870,"'0"
139871,"'0"
139872,"'1"
139873,"'0"
139874,"'0"
139875,"'1"
139876,"'1"
139877,"'1"
139878,"'0"
139879,"'0"
139880,"'1"
139881,"'0"
139882,"'1"
139883,"'1"
139884,"'1"
139885,"'0"
139886,"'1"
139887,"'1"
139888,"'0"
139889,"'0"
139890,"'1"
139891,"'1"
139892,"'1"
139893,"'0"
139894,"'1"
139895,"'1"
139896,"'0"
139897,"'1"
139898,"'1"
139899,"'1"
139900,"'0"
139901,"'0"
139902,"'1"
139903,"'1"
139904,"'1"
139905,"'1"
139906,"'0"
139907,"'0"
139908,"'1"
139909,"'1"
139910,"'1"
139911,"'1"
139912,"'1"
139913,"'1"
139914,"'0"
139915,"'1"
139916,"'1"
139917,"'0"
139918,"'1"
139919,"'1"
139920,"'1"
139921,"'1"
139922,"'1"
139923,"'0"
139924,"'0"
139925,"'1"
139926,"'1"
139927,"'0"
139928,"'0"
139929,"'1"
139930,"'1"
139931,"'0"
139932,"'0"
139933,"'0"
139934,"'1"
139935,"'0"
139936,"'0"
139937,"'0"
139938,"'0"
139939,"'0"
139940,"'0"
139941,"'1"
139942,"'0"
139943,"'0"
139944,"'0"
139945,"'0"
139946,"'1"
139947,"'0"
139948,"'1"
139949,"'0"
139950,"'0"
139951,"'1"
139952,"'0"
139953,"'0"
139954,"'0"
139955,"'0"
139956,"'1"
139957,"'0"
139958,"'1"
139959,"'1"
139960,"'0"
139961,"'0"
139962,"'0"
139963,"'1"
139964,"'1"
139965,"'0"
139966,"'1"
139967,"'0"
139968,"'0"
139969,"'1"
139970,"'0"
139971,"'0"
139972,"'1"
139973,"'1"
139974,"'0"
139975,"'0"
139976,"'1"
139977,"'0"
139978,"'1"
139979,"'1"
139980,"'1"
139981,"'0"
139982,"'1"
139983,"'1"
139984,"'1"
139985,"'0"
139986,"'0"
139987,"'1"
139988,"'1"
139989,"'1"
139990,"'0"
139991,"'1"
139992,"'0"
139993,"'0"
139994,"'0"
139995,"'0"
139996,"'0"
139997,"'1"
139998,"'0"
139999,"'0"
140000,"'0"
140001,"'0"
140002,"'1"
140003,"'1"
140004,"'1"
140005,"'0"
140006,"'0"
140007,"'1"
140008,"'1"
140009,"'0"
140010,"'1"
140011,"'1"
140012,"'1"
140013,"'1"
140014,"'1"
140015,"'0"
140016,"'1"
140017,"'0"
140018,"'0"
140019,"'0"
140020,"'0"
140021,"'1"
140022,"'0"
140023,"'0"
140024,"'1"
140025,"'1"
140026,"'1"
140027,"'0"
140028,"'1"
140029,"'1"
140030,"'0"
140031,"'0"
140032,"'1"
140033,"'1"
140034,"'1"
140035,"'1"
140036,"'1"
140037,"'1"
140038,"'1"
140039,"'1"
140040,"'0"
140041,"'0"
140042,"'0"
140043,"'1"
140044,"'1"
140045,"'0"
140046,"'1"
140047,"'0"
140048,"'0"
140049,"'1"
140050,"'1"
140051,"'0"
140052,"'0"
140053,"'0"
140054,"'0"
140055,"'1"
140056,"'0"
140057,"'0"
140058,"'0"
140059,"'0"
140060,"'0"
140061,"'1"
140062,"'1"
140063,"'0"
140064,"'1"
140065,"'0"
140066,"'1"
140067,"'1"
140068,"'1"
140069,"'1"
140070,"'1"
140071,"'1"
140072,"'1"
140073,"'0"
140074,"'1"
140075,"'0"
140076,"'1"
140077,"'1"
140078,"'0"
140079,"'0"
140080,"'0"
140081,"'1"
140082,"'0"
140083,"'0"
140084,"'1"
140085,"'0"
140086,"'1"
140087,"'1"
140088,"'1"
140089,"'1"
140090,"'0"
140091,"'0"
140092,"'1"
140093,"'0"
140094,"'0"
140095,"'1"
140096,"'1"
140097,"'1"
140098,"'1"
140099,"'1"
140100,"'0"
140101,"'0"
140102,"'0"
140103,"'0"
140104,"'1"
140105,"'1"
140106,"'0"
140107,"'0"
140108,"'0"
140109,"'0"
140110,"'0"
140111,"'0"
140112,"'1"
140113,"'1"
140114,"'0"
140115,"'0"
140116,"'1"
140117,"'1"
140118,"'1"
140119,"'0"
140120,"'0"
140121,"'1"
140122,"'1"
140123,"'0"
140124,"'0"
140125,"'0"
140126,"'1"
140127,"'1"
140128,"'1"
140129,"'1"
140130,"'1"
140131,"'1"
140132,"'1"
140133,"'1"
140134,"'0"
140135,"'0"
140136,"'1"
140137,"'0"
140138,"'1"
140139,"'1"
140140,"'1"
140141,"'1"
140142,"'1"
140143,"'0"
140144,"'1"
140145,"'1"
140146,"'0"
140147,"'1"
140148,"'0"
140149,"'0"
140150,"'0"
140151,"'0"
140152,"'0"
140153,"'0"
140154,"'1"
140155,"'1"
140156,"'0"
140157,"'0"
140158,"'1"
140159,"'1"
140160,"'0"
140161,"'0"
140162,"'0"
140163,"'0"
140164,"'1"
140165,"'0"
140166,"'0"
140167,"'0"
140168,"'0"
140169,"'1"
140170,"'0"
140171,"'0"
140172,"'1"
140173,"'0"
140174,"'0"
140175,"'1"
140176,"'1"
140177,"'0"
140178,"'0"
140179,"'0"
140180,"'0"
140181,"'1"
140182,"'0"
140183,"'0"
140184,"'1"
140185,"'1"
140186,"'0"
140187,"'0"
140188,"'0"
140189,"'1"
140190,"'0"
140191,"'0"
140192,"'1"
140193,"'0"
140194,"'0"
140195,"'0"
140196,"'0"
140197,"'0"
140198,"'1"
140199,"'0"
140200,"'1"
140201,"'0"
140202,"'0"
140203,"'0"
140204,"'0"
140205,"'1"
140206,"'1"
140207,"'1"
140208,"'0"
140209,"'1"
140210,"'0"
140211,"'1"
140212,"'1"
140213,"'1"
140214,"'1"
140215,"'0"
140216,"'1"
140217,"'0"
140218,"'1"
140219,"'0"
140220,"'0"
140221,"'1"
140222,"'1"
140223,"'1"
140224,"'1"
140225,"'0"
140226,"'1"
140227,"'1"
140228,"'1"
140229,"'1"
140230,"'1"
140231,"'0"
140232,"'1"
140233,"'1"
140234,"'1"
140235,"'0"
140236,"'0"
140237,"'0"
140238,"'0"
140239,"'0"
140240,"'0"
140241,"'1"
140242,"'1"
140243,"'1"
140244,"'1"
140245,"'0"
140246,"'0"
140247,"'0"
140248,"'0"
140249,"'0"
140250,"'1"
140251,"'1"
140252,"'0"
140253,"'1"
140254,"'0"
140255,"'1"
140256,"'1"
140257,"'1"
140258,"'0"
140259,"'0"
140260,"'0"
140261,"'1"
140262,"'0"
140263,"'1"
140264,"'0"
140265,"'1"
140266,"'1"
140267,"'1"
140268,"'1"
140269,"'1"
140270,"'1"
140271,"'0"
140272,"'0"
140273,"'1"
140274,"'1"
140275,"'1"
140276,"'0"
140277,"'1"
140278,"'0"
140279,"'0"
140280,"'1"
140281,"'0"
140282,"'0"
140283,"'0"
140284,"'0"
140285,"'0"
140286,"'0"
140287,"'1"
140288,"'1"
140289,"'0"
140290,"'1"
140291,"'1"
140292,"'1"
140293,"'0"
140294,"'0"
140295,"'0"
140296,"'0"
140297,"'0"
140298,"'0"
140299,"'1"
140300,"'0"
140301,"'0"
140302,"'0"
140303,"'0"
140304,"'0"
140305,"'0"
140306,"'1"
140307,"'1"
140308,"'1"
140309,"'0"
140310,"'0"
140311,"'0"
140312,"'0"
140313,"'0"
140314,"'0"
140315,"'0"
140316,"'0"
140317,"'1"
140318,"'1"
140319,"'0"
140320,"'1"
140321,"'1"
140322,"'0"
140323,"'0"
140324,"'0"
140325,"'0"
140326,"'1"
140327,"'0"
140328,"'0"
140329,"'1"
140330,"'0"
140331,"'1"
140332,"'1"
140333,"'0"
140334,"'1"
140335,"'1"
140336,"'0"
140337,"'0"
140338,"'0"
140339,"'0"
140340,"'0"
140341,"'0"
140342,"'0"
140343,"'1"
140344,"'0"
140345,"'0"
140346,"'1"
140347,"'0"
140348,"'1"
140349,"'0"
140350,"'0"
140351,"'0"
140352,"'1"
140353,"'1"
140354,"'0"
140355,"'0"
140356,"'1"
140357,"'0"
140358,"'1"
140359,"'0"
140360,"'0"
140361,"'1"
140362,"'0"
140363,"'0"
140364,"'1"
140365,"'0"
140366,"'1"
140367,"'1"
140368,"'0"
140369,"'1"
140370,"'0"
140371,"'0"
140372,"'0"
140373,"'1"
140374,"'0"
140375,"'0"
140376,"'1"
140377,"'1"
140378,"'0"
140379,"'1"
140380,"'1"
140381,"'1"
140382,"'1"
140383,"'0"
140384,"'1"
140385,"'0"
140386,"'0"
140387,"'1"
140388,"'1"
140389,"'1"
140390,"'1"
140391,"'1"
140392,"'1"
140393,"'0"
140394,"'0"
140395,"'1"
140396,"'0"
140397,"'0"
140398,"'0"
140399,"'1"
140400,"'1"
140401,"'0"
140402,"'0"
140403,"'1"
140404,"'0"
140405,"'1"
140406,"'0"
140407,"'0"
140408,"'1"
140409,"'0"
140410,"'1"
140411,"'0"
140412,"'1"
140413,"'1"
140414,"'0"
140415,"'0"
140416,"'1"
140417,"'0"
140418,"'1"
140419,"'0"
140420,"'0"
140421,"'0"
140422,"'0"
140423,"'1"
140424,"'1"
140425,"'1"
140426,"'1"
140427,"'1"
140428,"'0"
140429,"'0"
140430,"'1"
140431,"'1"
140432,"'1"
140433,"'1"
140434,"'0"
140435,"'1"
140436,"'0"
140437,"'1"
140438,"'0"
140439,"'1"
140440,"'1"
140441,"'0"
140442,"'0"
140443,"'0"
140444,"'1"
140445,"'0"
140446,"'1"
140447,"'1"
140448,"'1"
140449,"'1"
140450,"'0"
140451,"'0"
140452,"'1"
140453,"'0"
140454,"'0"
140455,"'0"
140456,"'1"
140457,"'0"
140458,"'0"
140459,"'0"
140460,"'0"
140461,"'1"
140462,"'1"
140463,"'0"
140464,"'0"
140465,"'1"
140466,"'0"
140467,"'0"
140468,"'0"
140469,"'0"
140470,"'1"
140471,"'1"
140472,"'0"
140473,"'0"
140474,"'0"
140475,"'0"
140476,"'1"
140477,"'1"
140478,"'0"
140479,"'1"
140480,"'1"
140481,"'0"
140482,"'1"
140483,"'1"
140484,"'0"
140485,"'0"
140486,"'1"
140487,"'0"
140488,"'1"
140489,"'0"
140490,"'0"
140491,"'1"
140492,"'0"
140493,"'0"
140494,"'1"
140495,"'0"
140496,"'1"
140497,"'0"
140498,"'0"
140499,"'1"
140500,"'0"
140501,"'0"
140502,"'0"
140503,"'0"
140504,"'1"
140505,"'1"
140506,"'1"
140507,"'0"
140508,"'1"
140509,"'0"
140510,"'1"
140511,"'0"
140512,"'1"
140513,"'0"
140514,"'1"
140515,"'1"
140516,"'0"
140517,"'0"
140518,"'1"
140519,"'0"
140520,"'0"
140521,"'0"
140522,"'1"
140523,"'0"
140524,"'1"
140525,"'0"
140526,"'1"
140527,"'1"
140528,"'0"
140529,"'0"
140530,"'0"
140531,"'0"
140532,"'1"
140533,"'0"
140534,"'0"
140535,"'0"
140536,"'0"
140537,"'0"
140538,"'1"
140539,"'0"
140540,"'1"
140541,"'0"
140542,"'0"
140543,"'1"
140544,"'0"
140545,"'0"
140546,"'1"
140547,"'1"
140548,"'0"
140549,"'1"
140550,"'0"
140551,"'1"
140552,"'0"
140553,"'0"
140554,"'0"
140555,"'1"
140556,"'0"
140557,"'0"
140558,"'0"
140559,"'0"
140560,"'0"
140561,"'0"
140562,"'0"
140563,"'0"
140564,"'0"
140565,"'1"
140566,"'1"
140567,"'0"
140568,"'0"
140569,"'0"
140570,"'0"
140571,"'1"
140572,"'0"
140573,"'0"
140574,"'1"
140575,"'0"
140576,"'1"
140577,"'1"
140578,"'0"
140579,"'0"
140580,"'1"
140581,"'1"
140582,"'0"
140583,"'0"
140584,"'1"
140585,"'0"
140586,"'0"
140587,"'0"
140588,"'1"
140589,"'1"
140590,"'0"
140591,"'1"
140592,"'0"
140593,"'1"
140594,"'1"
140595,"'0"
140596,"'1"
140597,"'1"
140598,"'0"
140599,"'0"
140600,"'0"
140601,"'1"
140602,"'1"
140603,"'0"
140604,"'0"
140605,"'1"
140606,"'0"
140607,"'1"
140608,"'0"
140609,"'0"
140610,"'1"
140611,"'0"
140612,"'0"
140613,"'0"
140614,"'0"
140615,"'1"
140616,"'1"
140617,"'1"
140618,"'1"
140619,"'0"
140620,"'1"
140621,"'1"
140622,"'1"
140623,"'0"
140624,"'0"
140625,"'0"
140626,"'1"
140627,"'1"
140628,"'0"
140629,"'0"
140630,"'1"
140631,"'0"
140632,"'0"
140633,"'0"
140634,"'0"
140635,"'1"
140636,"'1"
140637,"'1"
140638,"'1"
140639,"'0"
140640,"'0"
140641,"'1"
140642,"'1"
140643,"'1"
140644,"'1"
140645,"'1"
140646,"'0"
140647,"'1"
140648,"'1"
140649,"'1"
140650,"'0"
140651,"'1"
140652,"'1"
140653,"'0"
140654,"'0"
140655,"'1"
140656,"'0"
140657,"'1"
140658,"'0"
140659,"'1"
140660,"'1"
140661,"'0"
140662,"'0"
140663,"'1"
140664,"'1"
140665,"'1"
140666,"'1"
140667,"'0"
140668,"'0"
140669,"'1"
140670,"'0"
140671,"'0"
140672,"'1"
140673,"'1"
140674,"'0"
140675,"'0"
140676,"'0"
140677,"'1"
140678,"'1"
140679,"'1"
140680,"'1"
140681,"'0"
140682,"'1"
140683,"'1"
140684,"'0"
140685,"'0"
140686,"'0"
140687,"'1"
140688,"'1"
140689,"'0"
140690,"'0"
140691,"'0"
140692,"'0"
140693,"'0"
140694,"'0"
140695,"'0"
140696,"'0"
140697,"'0"
140698,"'0"
140699,"'0"
140700,"'1"
140701,"'1"
140702,"'1"
140703,"'1"
140704,"'0"
140705,"'1"
140706,"'1"
140707,"'1"
140708,"'1"
140709,"'1"
140710,"'1"
140711,"'1"
140712,"'0"
140713,"'0"
140714,"'1"
140715,"'1"
140716,"'0"
140717,"'0"
140718,"'0"
140719,"'0"
140720,"'1"
140721,"'0"
140722,"'1"
140723,"'1"
140724,"'0"
140725,"'1"
140726,"'0"
140727,"'1"
140728,"'1"
140729,"'0"
140730,"'1"
140731,"'1"
140732,"'0"
140733,"'1"
140734,"'1"
140735,"'0"
140736,"'0"
140737,"'0"
140738,"'0"
140739,"'1"
140740,"'1"
140741,"'0"
140742,"'1"
140743,"'0"
140744,"'1"
140745,"'1"
140746,"'1"
140747,"'1"
140748,"'0"
140749,"'0"
140750,"'0"
140751,"'1"
140752,"'1"
140753,"'1"
140754,"'1"
140755,"'0"
140756,"'1"
140757,"'0"
140758,"'1"
140759,"'1"
140760,"'0"
140761,"'1"
140762,"'0"
140763,"'1"
140764,"'1"
140765,"'0"
140766,"'0"
140767,"'0"
140768,"'0"
140769,"'0"
140770,"'1"
140771,"'0"
140772,"'0"
140773,"'1"
140774,"'0"
140775,"'1"
140776,"'1"
140777,"'1"
140778,"'0"
140779,"'0"
140780,"'1"
140781,"'1"
140782,"'0"
140783,"'0"
140784,"'1"
140785,"'1"
140786,"'0"
140787,"'0"
140788,"'1"
140789,"'0"
140790,"'0"
140791,"'1"
140792,"'0"
140793,"'1"
140794,"'0"
140795,"'1"
140796,"'1"
140797,"'1"
140798,"'0"
140799,"'0"
140800,"'1"
140801,"'1"
140802,"'0"
140803,"'1"
140804,"'1"
140805,"'0"
140806,"'1"
140807,"'0"
140808,"'0"
140809,"'1"
140810,"'0"
140811,"'1"
140812,"'0"
140813,"'0"
140814,"'0"
140815,"'0"
140816,"'1"
140817,"'0"
140818,"'1"
140819,"'0"
140820,"'1"
140821,"'1"
140822,"'1"
140823,"'0"
140824,"'1"
140825,"'0"
140826,"'1"
140827,"'0"
140828,"'1"
140829,"'0"
140830,"'1"
140831,"'1"
140832,"'0"
140833,"'1"
140834,"'0"
140835,"'1"
140836,"'1"
140837,"'1"
140838,"'1"
140839,"'0"
140840,"'1"
140841,"'1"
140842,"'0"
140843,"'0"
140844,"'0"
140845,"'1"
140846,"'0"
140847,"'1"
140848,"'0"
140849,"'0"
140850,"'0"
140851,"'1"
140852,"'0"
140853,"'0"
140854,"'1"
140855,"'1"
140856,"'0"
140857,"'0"
140858,"'1"
140859,"'0"
140860,"'0"
140861,"'1"
140862,"'0"
140863,"'1"
140864,"'0"
140865,"'0"
140866,"'0"
140867,"'0"
140868,"'1"
140869,"'1"
140870,"'1"
140871,"'1"
140872,"'0"
140873,"'1"
140874,"'0"
140875,"'1"
140876,"'0"
140877,"'1"
140878,"'0"
140879,"'0"
140880,"'0"
140881,"'1"
140882,"'0"
140883,"'1"
140884,"'0"
140885,"'1"
140886,"'0"
140887,"'0"
140888,"'1"
140889,"'0"
140890,"'0"
140891,"'0"
140892,"'0"
140893,"'0"
140894,"'1"
140895,"'1"
140896,"'0"
140897,"'1"
140898,"'0"
140899,"'0"
140900,"'0"
140901,"'1"
140902,"'1"
140903,"'0"
140904,"'1"
140905,"'1"
140906,"'1"
140907,"'0"
140908,"'1"
140909,"'0"
140910,"'1"
140911,"'0"
140912,"'0"
140913,"'1"
140914,"'1"
140915,"'0"
140916,"'0"
140917,"'1"
140918,"'1"
140919,"'0"
140920,"'0"
140921,"'1"
140922,"'0"
140923,"'0"
140924,"'1"
140925,"'1"
140926,"'0"
140927,"'0"
140928,"'0"
140929,"'0"
140930,"'0"
140931,"'0"
140932,"'1"
140933,"'1"
140934,"'1"
140935,"'0"
140936,"'1"
140937,"'0"
140938,"'0"
140939,"'1"
140940,"'1"
140941,"'0"
140942,"'1"
140943,"'1"
140944,"'1"
140945,"'1"
140946,"'1"
140947,"'1"
140948,"'1"
140949,"'0"
140950,"'0"
140951,"'0"
140952,"'0"
140953,"'0"
140954,"'1"
140955,"'0"
140956,"'0"
140957,"'0"
140958,"'1"
140959,"'1"
140960,"'0"
140961,"'1"
140962,"'1"
140963,"'1"
140964,"'1"
140965,"'1"
140966,"'1"
140967,"'0"
140968,"'1"
140969,"'0"
140970,"'1"
140971,"'1"
140972,"'0"
140973,"'1"
140974,"'0"
140975,"'0"
140976,"'0"
140977,"'0"
140978,"'0"
140979,"'0"
140980,"'1"
140981,"'0"
140982,"'0"
140983,"'0"
140984,"'0"
140985,"'1"
140986,"'0"
140987,"'0"
140988,"'0"
140989,"'1"
140990,"'0"
140991,"'1"
140992,"'1"
140993,"'0"
140994,"'0"
140995,"'1"
140996,"'0"
140997,"'1"
140998,"'1"
140999,"'1"
141000,"'0"
141001,"'0"
141002,"'0"
141003,"'0"
141004,"'1"
141005,"'1"
141006,"'0"
141007,"'1"
141008,"'1"
141009,"'1"
141010,"'1"
141011,"'0"
141012,"'1"
141013,"'0"
141014,"'1"
141015,"'1"
141016,"'0"
141017,"'1"
141018,"'1"
141019,"'1"
141020,"'1"
141021,"'1"
141022,"'0"
141023,"'1"
141024,"'0"
141025,"'1"
141026,"'0"
141027,"'1"
141028,"'1"
141029,"'1"
141030,"'0"
141031,"'0"
141032,"'1"
141033,"'1"
141034,"'0"
141035,"'0"
141036,"'0"
141037,"'1"
141038,"'0"
141039,"'0"
141040,"'1"
141041,"'0"
141042,"'0"
141043,"'1"
141044,"'0"
141045,"'1"
141046,"'0"
141047,"'1"
141048,"'0"
141049,"'0"
141050,"'0"
141051,"'0"
141052,"'0"
141053,"'1"
141054,"'1"
141055,"'0"
141056,"'1"
141057,"'1"
141058,"'1"
141059,"'1"
141060,"'1"
141061,"'0"
141062,"'1"
141063,"'0"
141064,"'1"
141065,"'0"
141066,"'1"
141067,"'0"
141068,"'0"
141069,"'0"
141070,"'1"
141071,"'0"
141072,"'1"
141073,"'0"
141074,"'1"
141075,"'0"
141076,"'0"
141077,"'1"
141078,"'1"
141079,"'1"
141080,"'1"
141081,"'1"
141082,"'1"
141083,"'1"
141084,"'0"
141085,"'0"
141086,"'0"
141087,"'1"
141088,"'1"
141089,"'1"
141090,"'1"
141091,"'0"
141092,"'0"
141093,"'1"
141094,"'0"
141095,"'1"
141096,"'1"
141097,"'1"
141098,"'1"
141099,"'0"
141100,"'0"
141101,"'1"
141102,"'0"
141103,"'1"
141104,"'1"
141105,"'1"
141106,"'1"
141107,"'0"
141108,"'1"
141109,"'0"
141110,"'1"
141111,"'1"
141112,"'0"
141113,"'1"
141114,"'0"
141115,"'0"
141116,"'1"
141117,"'0"
141118,"'1"
141119,"'1"
141120,"'1"
141121,"'0"
141122,"'1"
141123,"'1"
141124,"'1"
141125,"'1"
141126,"'0"
141127,"'1"
141128,"'1"
141129,"'1"
141130,"'1"
141131,"'1"
141132,"'0"
141133,"'0"
141134,"'0"
141135,"'0"
141136,"'0"
141137,"'0"
141138,"'0"
141139,"'1"
141140,"'1"
141141,"'0"
141142,"'0"
141143,"'1"
141144,"'1"
141145,"'0"
141146,"'0"
141147,"'0"
141148,"'0"
141149,"'0"
141150,"'0"
141151,"'0"
141152,"'0"
141153,"'1"
141154,"'0"
141155,"'1"
141156,"'1"
141157,"'1"
141158,"'0"
141159,"'0"
141160,"'1"
141161,"'0"
141162,"'1"
141163,"'0"
141164,"'1"
141165,"'0"
141166,"'1"
141167,"'0"
141168,"'0"
141169,"'1"
141170,"'0"
141171,"'1"
141172,"'0"
141173,"'0"
141174,"'0"
141175,"'1"
141176,"'1"
141177,"'0"
141178,"'1"
141179,"'1"
141180,"'1"
141181,"'1"
141182,"'0"
141183,"'0"
141184,"'0"
141185,"'1"
141186,"'1"
141187,"'0"
141188,"'0"
141189,"'1"
141190,"'1"
141191,"'0"
141192,"'1"
141193,"'1"
141194,"'0"
141195,"'0"
141196,"'1"
141197,"'1"
141198,"'0"
141199,"'0"
141200,"'1"
141201,"'0"
141202,"'1"
141203,"'0"
141204,"'0"
141205,"'1"
141206,"'0"
141207,"'0"
141208,"'1"
141209,"'1"
141210,"'0"
141211,"'1"
141212,"'1"
141213,"'0"
141214,"'1"
141215,"'0"
141216,"'1"
141217,"'0"
141218,"'0"
141219,"'1"
141220,"'1"
141221,"'1"
141222,"'1"
141223,"'1"
141224,"'0"
141225,"'0"
141226,"'0"
141227,"'0"
141228,"'0"
141229,"'0"
141230,"'0"
141231,"'0"
141232,"'1"
141233,"'1"
141234,"'1"
141235,"'1"
141236,"'1"
141237,"'1"
141238,"'0"
141239,"'0"
141240,"'0"
141241,"'1"
141242,"'1"
141243,"'0"
141244,"'0"
141245,"'0"
141246,"'0"
141247,"'0"
141248,"'1"
141249,"'0"
141250,"'1"
141251,"'0"
141252,"'1"
141253,"'0"
141254,"'1"
141255,"'1"
141256,"'0"
141257,"'0"
141258,"'1"
141259,"'0"
141260,"'0"
141261,"'0"
141262,"'0"
141263,"'1"
141264,"'0"
141265,"'1"
141266,"'1"
141267,"'1"
141268,"'1"
141269,"'1"
141270,"'0"
141271,"'0"
141272,"'0"
141273,"'1"
141274,"'1"
141275,"'0"
141276,"'0"
141277,"'1"
141278,"'0"
141279,"'0"
141280,"'0"
141281,"'1"
141282,"'1"
141283,"'0"
141284,"'0"
141285,"'1"
141286,"'0"
141287,"'1"
141288,"'1"
141289,"'0"
141290,"'0"
141291,"'0"
141292,"'1"
141293,"'0"
141294,"'0"
141295,"'1"
141296,"'1"
141297,"'0"
141298,"'0"
141299,"'1"
141300,"'0"
141301,"'1"
141302,"'0"
141303,"'0"
141304,"'0"
141305,"'1"
141306,"'1"
141307,"'1"
141308,"'0"
141309,"'1"
141310,"'1"
141311,"'1"
141312,"'1"
141313,"'1"
141314,"'0"
141315,"'0"
141316,"'1"
141317,"'0"
141318,"'1"
141319,"'0"
141320,"'1"
141321,"'0"
141322,"'1"
141323,"'1"
141324,"'0"
141325,"'0"
141326,"'0"
141327,"'0"
141328,"'0"
141329,"'1"
141330,"'1"
141331,"'1"
141332,"'0"
141333,"'0"
141334,"'1"
141335,"'1"
141336,"'0"
141337,"'1"
141338,"'1"
141339,"'1"
141340,"'0"
141341,"'0"
141342,"'0"
141343,"'1"
141344,"'0"
141345,"'0"
141346,"'0"
141347,"'0"
141348,"'1"
141349,"'1"
141350,"'0"
141351,"'0"
141352,"'1"
141353,"'1"
141354,"'0"
141355,"'1"
141356,"'1"
141357,"'0"
141358,"'0"
141359,"'0"
141360,"'1"
141361,"'1"
141362,"'1"
141363,"'0"
141364,"'0"
141365,"'0"
141366,"'1"
141367,"'1"
141368,"'0"
141369,"'0"
141370,"'0"
141371,"'1"
141372,"'0"
141373,"'0"
141374,"'1"
141375,"'0"
141376,"'0"
141377,"'1"
141378,"'1"
141379,"'1"
141380,"'1"
141381,"'0"
141382,"'0"
141383,"'0"
141384,"'1"
141385,"'1"
141386,"'1"
141387,"'1"
141388,"'0"
141389,"'0"
141390,"'1"
141391,"'0"
141392,"'1"
141393,"'1"
141394,"'0"
141395,"'1"
141396,"'1"
141397,"'0"
141398,"'1"
141399,"'1"
141400,"'0"
141401,"'0"
141402,"'1"
141403,"'0"
141404,"'1"
141405,"'1"
141406,"'1"
141407,"'1"
141408,"'0"
141409,"'0"
141410,"'1"
141411,"'0"
141412,"'0"
141413,"'1"
141414,"'0"
141415,"'0"
141416,"'1"
141417,"'0"
141418,"'0"
141419,"'0"
141420,"'1"
141421,"'0"
141422,"'1"
141423,"'0"
141424,"'1"
141425,"'0"
141426,"'1"
141427,"'0"
141428,"'1"
141429,"'1"
141430,"'1"
141431,"'0"
141432,"'1"
141433,"'1"
141434,"'1"
141435,"'0"
141436,"'0"
141437,"'0"
141438,"'1"
141439,"'1"
141440,"'1"
141441,"'0"
141442,"'1"
141443,"'1"
141444,"'1"
141445,"'1"
141446,"'0"
141447,"'0"
141448,"'0"
141449,"'0"
141450,"'0"
141451,"'1"
141452,"'0"
141453,"'0"
141454,"'1"
141455,"'1"
141456,"'1"
141457,"'0"
141458,"'1"
141459,"'0"
141460,"'0"
141461,"'1"
141462,"'0"
141463,"'0"
141464,"'0"
141465,"'0"
141466,"'0"
141467,"'1"
141468,"'0"
141469,"'0"
141470,"'1"
141471,"'1"
141472,"'1"
141473,"'0"
141474,"'1"
141475,"'0"
141476,"'0"
141477,"'1"
141478,"'1"
141479,"'1"
141480,"'0"
141481,"'0"
141482,"'1"
141483,"'0"
141484,"'0"
141485,"'0"
141486,"'1"
141487,"'1"
141488,"'1"
141489,"'1"
141490,"'1"
141491,"'1"
141492,"'1"
141493,"'0"
141494,"'1"
141495,"'0"
141496,"'1"
141497,"'1"
141498,"'0"
141499,"'1"
141500,"'0"
141501,"'0"
141502,"'0"
141503,"'0"
141504,"'0"
141505,"'0"
141506,"'1"
141507,"'1"
141508,"'0"
141509,"'0"
141510,"'1"
141511,"'1"
141512,"'0"
141513,"'0"
141514,"'0"
141515,"'0"
141516,"'0"
141517,"'0"
141518,"'0"
141519,"'1"
141520,"'1"
141521,"'0"
141522,"'1"
141523,"'1"
141524,"'0"
141525,"'0"
141526,"'0"
141527,"'0"
141528,"'1"
141529,"'0"
141530,"'0"
141531,"'0"
141532,"'1"
141533,"'0"
141534,"'0"
141535,"'0"
141536,"'1"
141537,"'0"
141538,"'0"
141539,"'0"
141540,"'0"
141541,"'1"
141542,"'1"
141543,"'1"
141544,"'0"
141545,"'0"
141546,"'1"
141547,"'1"
141548,"'0"
141549,"'1"
141550,"'0"
141551,"'0"
141552,"'1"
141553,"'1"
141554,"'0"
141555,"'0"
141556,"'0"
141557,"'1"
141558,"'0"
141559,"'0"
141560,"'1"
141561,"'0"
141562,"'1"
141563,"'1"
141564,"'0"
141565,"'0"
141566,"'1"
141567,"'1"
141568,"'0"
141569,"'0"
141570,"'0"
141571,"'0"
141572,"'1"
141573,"'0"
141574,"'0"
141575,"'1"
141576,"'1"
141577,"'1"
141578,"'1"
141579,"'0"
141580,"'0"
141581,"'0"
141582,"'1"
141583,"'0"
141584,"'0"
141585,"'1"
141586,"'0"
141587,"'1"
